GENIE_AGKYxF1pi 0 0.9499 0.828167 0.696904 0.0529907 0.0799774 0.0448724 
GENIE_AGKYxF1pi 1 0.951936 0.884519 0.786604 0.0548866 0.0820209 0.0456241 
GENIE_AhtBY 0 0.953853 0.871408 0.772343 0.0546225 0.0814671 0.045875 
GENIE_AhtBY 1 0.957155 0.875508 0.75167 0.0544087 0.0813502 0.0452063 
GENIE_BhtBY 0 0.957283 0.876389 0.747876 0.0543721 0.0813321 0.045082 
GENIE_BhtBY 1 0.953769 0.870639 0.775776 0.0546527 0.0814814 0.0459855 
GENIE_CCQEPauliSupViaKF 0 0.955173 0.872509 0.761978 0.0545208 0.0813049 0.0455229 
GENIE_CCQEPauliSupViaKF 1 0.956404 0.87505 0.761333 0.0544776 0.0815818 0.0455319 
GENIE_CV1uBY 0 0.957104 0.873571 0.753198 0.0544326 0.0813608 0.0452628 
GENIE_CV1uBY 1 0.954013 0.873373 0.769807 0.0545923 0.0814526 0.0457895 
GENIE_CV2uBY 0 0.954095 0.873405 0.769434 0.0545894 0.0814515 0.0457779 
GENIE_CV2uBY 1 0.95692 0.873544 0.754285 0.0544416 0.0813657 0.0452962 
GENIE_EtaNCEL 0 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
GENIE_EtaNCEL 1 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
GENIE_FrAbs_N 0 0.96286 0.87437 0.753302 0.0547651 0.0812815 0.0456155 
GENIE_FrAbs_N 1 0.948012 0.872754 0.770388 0.0542548 0.0815246 0.0454498 
GENIE_FrAbs_pi 0 0.901616 1.06106 0.739479 0.0546545 0.103793 0.0433599 
GENIE_FrAbs_pi 1 1.00323 0.753276 0.793756 0.0550459 0.0665188 0.0479319 
GENIE_FrCEx_N 0 0.957688 0.8833 0.757725 0.0545322 0.081789 0.045453 
GENIE_FrCEx_N 1 0.95347 0.863597 0.765893 0.0544537 0.0809859 0.0455879 
GENIE_FrCEx_pi 0 0.919066 0.942131 0.795147 0.0541764 0.0798036 0.0458628 
GENIE_FrCEx_pi 1 0.992981 0.802945 0.728222 0.054843 0.0830448 0.0451893 
GENIE_FrElas_N 0 0.957963 0.858943 0.764603 0.0544276 0.0815222 0.0454831 
GENIE_FrElas_N 1 0.953134 0.887813 0.758937 0.0545447 0.0812298 0.0455463 
GENIE_FrElas_pi 0 0.975657 0.842931 0.757505 0.0548613 0.0787535 0.045888 
GENIE_FrElas_pi 1 0.935602 0.906311 0.766207 0.0541635 0.084205 0.0451649 
GENIE_FrInel_N 0 0.940951 0.885088 0.771994 0.0541684 0.0816056 0.0452533 
GENIE_FrInel_N 1 0.970291 0.861823 0.751371 0.0548366 0.0811863 0.0458002 
GENIE_FrInel_pi 0 1.04111 0.681348 0.752114 0.0552031 0.0691759 0.0471638 
GENIE_FrInel_pi 1 0.864656 1.1519 0.778796 0.0542523 0.0983744 0.0439846 
GENIE_FrPiProd_N 0 0.956736 0.866441 0.762711 0.0545675 0.0809386 0.0457527 
GENIE_FrPiProd_N 1 0.954641 0.880412 0.760797 0.0544378 0.0818645 0.0452995 
GENIE_FrPiProd_pi 0 0.958258 0.862396 0.760712 0.0543907 0.0809732 0.0456305 
GENIE_FrPiProd_pi 1 0.953044 0.884482 0.762858 0.0546168 0.0818279 0.0454214 
GENIE_MFP_N 0 0.958398 0.907827 0.783644 0.0545801 0.082706 0.045758 
GENIE_MFP_N 1 0.953489 0.84358 0.742661 0.0544486 0.0802544 0.045344 
GENIE_MFP_pi 0 1.00753 0.856254 0.79502 0.0563984 0.0771667 0.0478462 
GENIE_MFP_pi 1 0.907815 0.878053 0.733564 0.0526733 0.0855375 0.04335 
GENIE_MaCCQE 0 0.98112 0.916069 0.747683 0.0537382 0.0860246 0.045738 
GENIE_MaCCQE 1 0.911189 0.790612 0.7831 0.0558745 0.073338 0.0451948 
GENIE_MaNCEL 0 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
GENIE_MaNCEL 1 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
GENIE_MaRES 0 0.99217 1.33857 0.94989 0.0645998 0.091864 0.0485739 
GENIE_MaRES 1 0.91771 0.546663 0.586379 0.0471887 0.0723183 0.0427891 
GENIE_MvRES 0 0.97105 1.06048 0.851934 0.0586492 0.0859295 0.0469406 
GENIE_MvRES 1 0.937405 0.69513 0.664864 0.0504956 0.0767862 0.0440397 
GENIE_NormDISCC 0 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
GENIE_NormDISCC 1 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
GENIE_NormNCRES 0 0.955654 0.87339 0.761791 0.0545038 0.0813991 0.0455265 
GENIE_NormNCRES 1 0.955673 0.873363 0.761774 0.0545034 0.0813991 0.045526 
GENIE_RDecBR1gamma 0 0.955896 0.873262 0.761325 0.0544926 0.0813705 0.0455201 
GENIE_RDecBR1gamma 1 0.955434 0.873493 0.762237 0.0545145 0.0814277 0.0455323 
GENIE_Rvn1pi 0 0.957704 1.12279 0.92817 0.0585376 0.0862699 0.0468001 
GENIE_Rvn1pi 1 0.953415 0.655941 0.612321 0.0509878 0.076916 0.0442263 
GENIE_Rvn2pi 0 0.94214 0.884901 0.852089 0.0551498 0.0817238 0.0493627 
GENIE_Rvn2pi 1 0.967807 0.860818 0.683681 0.0539063 0.0810848 0.0422137 
GENIE_Rvp1pi 0 0.974593 0.878999 0.774386 0.0555035 0.0819637 0.0457092 
GENIE_Rvp1pi 1 0.936898 0.867984 0.74976 0.0535507 0.0808541 0.0453541 
GENIE_Rvp2pi 0 0.980962 0.844055 0.844876 0.0554932 0.0825238 0.0492856 
GENIE_Rvp2pi 1 0.937288 0.897048 0.686085 0.0534396 0.0803564 0.0422107 
GENIE_Theta_Delta2Npi 0 0.95642 0.920598 0.754699 0.0550622 0.081313 0.0458499 
GENIE_Theta_Delta2Npi 1 0.953919 0.827119 0.76937 0.0539397 0.0814819 0.0452142 
GENIE_VecFFCCQEshape 0 0.953092 0.869408 0.762392 0.0545692 0.0810807 0.0455071 
GENIE_VecFFCCQEshape 1 0.958262 0.877352 0.761163 0.0544374 0.0817188 0.0455455 
MichelFake 0 0.953454 0.89077 0.769193 0.0546501 0.0817744 0.0456812 
MichelFake 1 0.957599 0.856329 0.754483 0.0543785 0.0810437 0.0453892 
MichelTrue 0 0.964222 0.864653 0.763956 0.054851 0.081533 0.0457458 
MichelTrue 1 0.946847 0.882322 0.759686 0.054185 0.0812866 0.0453292 
MuonMomentum 0 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 1 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 2 0.95206 0.884492 0.770548 0.0547268 0.0816994 0.0458114 
MuonMomentum 3 0.955758 0.878989 0.763196 0.0545578 0.081491 0.0455829 
MuonMomentum 4 0.954557 0.879706 0.765092 0.0546075 0.0815461 0.0456485 
MuonMomentum 5 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 6 0.955887 0.874615 0.76222 0.0545145 0.0813962 0.0455344 
MuonMomentum 7 0.955705 0.873671 0.761731 0.0544986 0.0814123 0.045525 
MuonMomentum 8 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 9 0.953746 0.880409 0.766462 0.054647 0.0815941 0.0456894 
MuonMomentum 10 0.952137 0.883947 0.768924 0.0546753 0.0816748 0.045752 
MuonMomentum 11 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 12 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 13 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 14 0.955172 0.877504 0.763458 0.054549 0.0814356 0.0455683 
MuonMomentum 15 0.952235 0.884532 0.770224 0.0547342 0.0817097 0.0458066 
MuonMomentum 16 0.952799 0.890363 0.776666 0.0548188 0.0817574 0.0459621 
MuonMomentum 17 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 18 0.955801 0.875575 0.762446 0.054516 0.0814111 0.0455366 
MuonMomentum 19 0.952207 0.884072 0.768017 0.0546791 0.0816575 0.0457327 
MuonMomentum 20 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 21 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 22 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 23 0.954028 0.880009 0.765972 0.0546335 0.0815916 0.0456646 
MuonMomentum 24 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 25 0.955232 0.879349 0.763458 0.0545363 0.0814835 0.0455733 
MuonMomentum 26 0.954727 0.878049 0.763977 0.0545457 0.0814348 0.0455669 
MuonMomentum 27 0.952137 0.883947 0.768924 0.0546753 0.0816748 0.045752 
MuonMomentum 28 0.952235 0.884532 0.770224 0.0547342 0.0817097 0.0458066 
MuonMomentum 29 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 30 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 31 0.953024 0.888564 0.774069 0.0547746 0.0817342 0.0458944 
MuonMomentum 32 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 33 0.952436 0.887448 0.771863 0.0547917 0.0817285 0.0458376 
MuonMomentum 34 0.956059 0.873721 0.761513 0.0545067 0.0814326 0.0455302 
MuonMomentum 35 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 36 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 37 0.95487 0.877625 0.763871 0.0545418 0.0814371 0.0455643 
MuonMomentum 38 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 39 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 40 0.954103 0.879801 0.765856 0.0546227 0.0815888 0.0456596 
MuonMomentum 41 0.952576 0.887226 0.772355 0.05478 0.0817196 0.0458455 
MuonMomentum 42 0.955232 0.879349 0.763458 0.0545363 0.0814835 0.0455733 
MuonMomentum 43 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 44 0.952235 0.884532 0.770224 0.0547342 0.0817097 0.0458066 
MuonMomentum 45 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 46 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 47 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 48 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 49 0.952055 0.884038 0.769591 0.0547097 0.0816648 0.0457646 
MuonMomentum 50 0.951937 0.884654 0.770892 0.0547229 0.0817021 0.0458104 
MuonMomentum 51 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 52 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 53 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 54 0.95209 0.884085 0.768157 0.0546799 0.0816592 0.0457316 
MuonMomentum 55 0.955008 0.878698 0.763719 0.0545295 0.0814827 0.0455681 
MuonMomentum 56 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 57 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 58 0.954667 0.879517 0.764973 0.0546077 0.0815487 0.0456465 
MuonMomentum 59 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 60 0.955827 0.87409 0.761959 0.054511 0.0813914 0.0455438 
MuonMomentum 61 0.955118 0.878927 0.764123 0.0545813 0.081516 0.0456077 
MuonMomentum 62 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 63 0.955705 0.873671 0.761731 0.0544986 0.0814123 0.045525 
MuonMomentum 64 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 65 0.954933 0.879437 0.764159 0.0545847 0.081531 0.0456072 
MuonMomentum 66 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 67 0.954965 0.877593 0.763709 0.054542 0.0814366 0.0455605 
MuonMomentum 68 0.951673 0.884947 0.770916 0.0547356 0.0817013 0.0458195 
MuonMomentum 69 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 70 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 71 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 72 0.952334 0.887894 0.772839 0.0547826 0.0817412 0.0458565 
MuonMomentum 73 0.952692 0.885951 0.770547 0.0547575 0.08171 0.0458056 
MuonMomentum 74 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 75 0.952246 0.884122 0.769138 0.0547054 0.0816757 0.0457694 
MuonMomentum 76 0.955172 0.877504 0.763458 0.054549 0.0814356 0.0455683 
MuonMomentum 77 0.95206 0.884492 0.770548 0.0547268 0.0816994 0.0458114 
MuonMomentum 78 0.954976 0.878944 0.764578 0.0546071 0.0815349 0.0456386 
MuonMomentum 79 0.954976 0.878944 0.764578 0.0546071 0.0815349 0.0456386 
MuonMomentum 80 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 81 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 82 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 83 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 84 0.953759 0.880558 0.766336 0.0546504 0.0815904 0.0456931 
MuonMomentum 85 0.955967 0.875026 0.762403 0.0545104 0.0813978 0.0455356 
MuonMomentum 86 0.952778 0.886289 0.771071 0.0547801 0.0817307 0.0458147 
MuonMomentum 87 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 88 0.956132 0.873603 0.761456 0.0545086 0.0814344 0.0455312 
MuonMomentum 89 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 90 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 91 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 92 0.952804 0.886264 0.770983 0.0547836 0.0817336 0.0458168 
MuonMomentum 93 0.954519 0.879635 0.765186 0.054608 0.0815487 0.0456457 
MuonMomentum 94 0.955633 0.876785 0.762871 0.0545439 0.081423 0.045564 
MuonMomentum 95 0.9554 0.876483 0.762926 0.0545297 0.0814098 0.0455589 
MuonMomentum 96 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 97 0.955691 0.879198 0.763298 0.0545572 0.0814924 0.0455802 
MuonMomentum 98 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 99 0.95285 0.882696 0.767458 0.0546565 0.0816305 0.0457221 
MuonMomentum 100 0.952175 0.884238 0.768358 0.0546702 0.0816851 0.0457361 
MuonMomentum 101 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 102 0.95274 0.888875 0.774328 0.0547781 0.0817316 0.0458985 
MuonMomentum 103 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 104 0.952059 0.885075 0.770723 0.0547202 0.0816999 0.0458045 
MuonMomentum 105 0.954948 0.87883 0.763776 0.0545331 0.0814907 0.0455696 
MuonMomentum 106 0.954667 0.879517 0.764973 0.0546077 0.0815487 0.0456465 
MuonMomentum 107 0.955731 0.874151 0.761828 0.0545157 0.0813901 0.0455419 
MuonMomentum 108 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 109 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 110 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 111 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 112 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 113 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 114 0.955702 0.873727 0.761731 0.0544986 0.0814123 0.045525 
MuonMomentum 115 0.952096 0.884908 0.7707 0.0547177 0.0817008 0.0458015 
MuonMomentum 116 0.95382 0.880516 0.766274 0.0546489 0.0815907 0.0456912 
MuonMomentum 117 0.952528 0.888629 0.774097 0.0547874 0.0817355 0.0458969 
MuonMomentum 118 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 119 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 120 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 121 0.952354 0.887323 0.772275 0.0547801 0.0817236 0.045843 
MuonMomentum 122 0.95237 0.887761 0.773004 0.0547877 0.0817453 0.0458589 
MuonMomentum 123 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 124 0.955772 0.873833 0.76236 0.0545232 0.0813996 0.0455435 
MuonMomentum 125 0.955172 0.877504 0.763458 0.054549 0.0814356 0.0455683 
MuonMomentum 126 0.954763 0.879154 0.76491 0.0546065 0.0815329 0.045647 
MuonMomentum 127 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 128 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 129 0.952885 0.889153 0.774745 0.0547815 0.0817405 0.0459126 
MuonMomentum 130 0.955889 0.874109 0.761705 0.0545134 0.0813904 0.0455417 
MuonMomentum 131 0.952437 0.887324 0.772385 0.0547885 0.0817192 0.0458512 
MuonMomentum 132 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 133 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 134 0.955867 0.874702 0.762305 0.0545085 0.0813906 0.0455358 
MuonMomentum 135 0.955702 0.873727 0.761731 0.0544986 0.0814123 0.045525 
MuonMomentum 136 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 137 0.956059 0.873721 0.761513 0.0545067 0.0814326 0.0455302 
MuonMomentum 138 0.951765 0.884541 0.770488 0.0547139 0.0816814 0.0457931 
MuonMomentum 139 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 140 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 141 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 142 0.953888 0.880638 0.766079 0.0546475 0.0815902 0.045682 
MuonMomentum 143 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 144 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 145 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 146 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 147 0.954727 0.878049 0.763977 0.0545457 0.0814348 0.0455669 
MuonMomentum 148 0.955781 0.875628 0.762495 0.0545177 0.0814109 0.045541 
MuonMomentum 149 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 150 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 151 0.952588 0.890458 0.775935 0.0547949 0.0817302 0.0459372 
MuonMomentum 152 0.952692 0.885385 0.77055 0.0547613 0.0817117 0.0458083 
MuonMomentum 153 0.953759 0.880558 0.766336 0.0546504 0.0815904 0.0456931 
MuonMomentum 154 0.955232 0.879349 0.763458 0.0545363 0.0814835 0.0455733 
MuonMomentum 155 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 156 0.955856 0.875507 0.76244 0.0545152 0.0814115 0.0455388 
MuonMomentum 157 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 158 0.953238 0.889126 0.774843 0.0547885 0.0817227 0.0459307 
MuonMomentum 159 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 160 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 161 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 162 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 163 0.955783 0.875487 0.762473 0.0545162 0.0814116 0.0455373 
MuonMomentum 164 0.95581 0.875398 0.762459 0.0545142 0.081412 0.045535 
MuonMomentum 165 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 166 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 167 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 168 0.952178 0.884098 0.768999 0.0546914 0.081678 0.0457601 
MuonMomentum 169 0.952578 0.890131 0.776396 0.0547913 0.0817294 0.0459344 
MuonMomentum 170 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 171 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 172 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 173 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 174 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 175 0.952136 0.884034 0.768657 0.0546697 0.0816926 0.0457432 
MuonMomentum 176 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 177 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 178 0.955648 0.873931 0.762352 0.0545078 0.0813961 0.0455356 
MuonMomentum 179 0.953903 0.880591 0.766068 0.0546462 0.0815905 0.0456804 
MuonMomentum 180 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 181 0.952272 0.887449 0.77227 0.0547835 0.081723 0.0458426 
MuonMomentum 182 0.953076 0.882784 0.766865 0.0546507 0.0816311 0.0457016 
MuonMomentum 183 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 184 0.952178 0.884098 0.768999 0.0546914 0.081678 0.0457601 
MuonMomentum 185 0.952988 0.888903 0.774603 0.0547792 0.0817334 0.0459094 
MuonMomentum 186 0.953826 0.88068 0.766142 0.054649 0.0815899 0.045684 
MuonMomentum 187 0.955578 0.879127 0.763271 0.054549 0.0814879 0.0455804 
MuonMomentum 188 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 189 0.952717 0.883345 0.767638 0.0546725 0.0816159 0.0457349 
MuonMomentum 190 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 191 0.954028 0.880009 0.765972 0.0546335 0.0815916 0.0456646 
MuonMomentum 192 0.954629 0.879567 0.765009 0.0546093 0.0815484 0.0456486 
MuonMomentum 193 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 194 0.952118 0.884202 0.768506 0.0546719 0.0816845 0.0457381 
MuonMomentum 195 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 196 0.955172 0.877504 0.763458 0.054549 0.0814356 0.0455683 
MuonMomentum 197 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 198 0.952298 0.887236 0.772408 0.0547828 0.0817265 0.0458458 
MuonMomentum 199 0.955514 0.890783 0.778144 0.0549391 0.0817974 0.0460847 
MuonMomentum 200 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 201 0.955851 0.874017 0.761947 0.0545111 0.0813929 0.0455438 
MuonMomentum 202 0.954576 0.879954 0.765109 0.0546065 0.0815844 0.0456465 
MuonMomentum 203 0.952962 0.886925 0.770896 0.0547873 0.0817209 0.0458247 
MuonMomentum 204 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 205 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 206 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 207 0.956104 0.873641 0.761481 0.0545086 0.0814344 0.0455312 
MuonMomentum 208 0.955594 0.87671 0.762844 0.0545452 0.0814159 0.0455626 
MuonMomentum 209 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 210 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 211 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 212 0.953888 0.880638 0.766079 0.0546475 0.0815902 0.045682 
MuonMomentum 213 0.952451 0.887854 0.773102 0.0547964 0.0817457 0.0458751 
MuonMomentum 214 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 215 0.952485 0.887927 0.773015 0.0547938 0.0817453 0.0458681 
MuonMomentum 216 0.953598 0.890972 0.776731 0.05485 0.0817676 0.0459792 
MuonMomentum 217 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 218 0.955731 0.874151 0.761828 0.0545157 0.0813901 0.0455419 
MuonMomentum 219 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 220 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 221 0.953982 0.879941 0.76581 0.0546112 0.0815856 0.0456512 
MuonMomentum 222 0.954629 0.879567 0.765009 0.0546093 0.0815484 0.0456486 
MuonMomentum 223 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 224 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 225 0.953846 0.891587 0.777824 0.0548709 0.0817352 0.0460412 
MuonMomentum 226 0.952876 0.886773 0.770931 0.0547875 0.0817187 0.0458213 
MuonMomentum 227 0.955232 0.879349 0.763458 0.0545363 0.0814835 0.0455733 
MuonMomentum 228 0.954667 0.879517 0.764973 0.0546077 0.0815487 0.0456465 
MuonMomentum 229 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 230 0.955781 0.875628 0.762495 0.0545177 0.0814109 0.045541 
MuonMomentum 231 0.955578 0.879127 0.763271 0.054549 0.0814879 0.0455804 
MuonMomentum 232 0.955737 0.873629 0.761702 0.0544986 0.0814123 0.045525 
MuonMomentum 233 0.955851 0.875576 0.7625 0.0545156 0.0814112 0.0455426 
MuonMomentum 234 0.952178 0.884098 0.768999 0.0546914 0.081678 0.0457601 
MuonMomentum 235 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 236 0.953189 0.88261 0.766965 0.054649 0.0816318 0.0457071 
MuonMomentum 237 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 238 0.952849 0.888668 0.774701 0.0547794 0.0817402 0.0459059 
MuonMomentum 239 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 240 0.955731 0.874151 0.761828 0.0545157 0.0813901 0.0455419 
MuonMomentum 241 0.955691 0.873579 0.761725 0.0545021 0.0814154 0.0455267 
MuonMomentum 242 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
MuonMomentum 243 0.952556 0.890161 0.776726 0.0548079 0.081744 0.0459526 
